1920x1080
0,154,0
0,154,0
2,152,1
8,149,8
18,140,29
40,131,74
0,41,37
0,28,72
7,16,91
7,11,98
7,12,104
4,18,106
0,12,97
0,15,96
13,17,88
27,14,67
50,19,51
66,17,23
52,3,0
31,0,0
21,0,0
15,0,0
25,0,0
60,3,0
98,13,6
129,14,9
132,13,5
121,18,9
89,12,4
49,4,0
21,0,0
8,0,0
3,0,0
1,2,0
6,0,0
21,0,0
49,0,0
90,11,6
120,17,12
133,14,10
132,14,14
106,10,14
71,2,7
34,0,0
12,0,0
0,0,0
0,1,0
0,1,3
1,0,4
4,0,9
6,0,12
6,0,12
4,0,12
0,0,11
0,0,5
4,0,1
16,0,0
42,0,0
79,6,0
117,14,9
130,12,8
135,13,12
121,11,12
86,4,8
48,0,0
17,0,0
8,0,3
10,0,0
8,0,0
1,0,0
0,2,0
0,4,0
0,4,0
0,2,0
1,0,0
6,0,0
12,0,0
19,0,0
35,0,0
67,3,0
102,14,2
128,16,4
129,16,2
114,22,1
82,16,0
43,6,0
16,0,0
4,0,0
0,2,1
0,2,1
0,2,0
0,5,0
0,3,0
4,0,0
29,0,0
70,2,3
105,10,6
130,14,1
140,12,0
138,6,2
127,9,5
103,15,5
78,14,2
50,7,0
28,0,0
17,0,0
17,0,0
25,0,0
49,0,0
90,9,6
121,16,13
135,12,14
132,12,14
111,6,11
77,0,0
48,0,0
49,2,0
78,14,14
88,26,39
65,21,57
38,10,68
20,9,85
10,12,95
3,16,94
0,17,96
2,18,106
0,17,103
0,18,90
0,30,65
0,69,43
23,136,56
6,146,21
0,153,5
0,153,3
0,153,3
0,154,1
0,154,1
0,154,0
0,154,0
0,154,0
0,154,0
0,154,0
0,154,0
0,154,1
0,154,1
0,154,1
0,154,1
0,153,5
0,153,3
0,154,0
0,154,0
0,154,0
0,154,0
0,153,1
2,152,5
5,152,12
23,138,47
0,59,57
0,27,76
0,23,90
0,20,100
1,16,101
4,14,101
0,16,98
5,18,97
11,10,88
34,8,71
82,16,52
104,21,39
88,11,21
62,2,10
23,0,7
5,0,8
0,0,4
0,1,4
0,0,5
3,0,4
10,0,2
18,0,0
28,0,0
54,0,0
101,4,11
135,11,19
143,9,16
138,10,11
120,15,11
102,17,10
85,18,10
57,6,2
34,0,0
21,0,0
18,0,0
24,0,0
45,0,4
76,6,6
1,2,6
0,0,2
0,0,2
3,1,2
4,0,0
11,0,0
32,0,0
59,4,0
95,14,10
116,14,12
131,15,16
127,14,16
99,7,8
64,0,0
28,0,0
10,0,0
8,0,0
4,0,0
1,2,0
0,4,0
0,2,0
0,2,0
0,1,0
1,0,0
3,0,0
6,0,0
10,0,0
23,0,0
52,0,0
87,9,0
119,15,6
131,19,7
120,21,0
100,18,0
73,7,0
42,0,0
21,0,0
10,0,0
4,1,0
1,4,0
0,2,0
1,3,0
7,1,1
20,0,0
47,0,0
82,11,7
115,18,9
131,17,7
133,10,3
121,8,2
90,5,0
60,3,0
37,4,0
25,3,0
18,0,0
14,0,0
16,0,5
16,2,28
17,11,59
16,17,82
9,18,97
3,15,101
3,13,102
3,14,103
1,17,102
0,18,97
2,20,96
0,28,70
0,66,42
25,132,54
6,146,23
0,153,7
0,154,4
1,154,1
4,154,0
3,154,0
0,154,4
0,155,4
0,155,1
0,155,0
1,155,0
1,155,0
1,154,2
0,155,2
0,154,4
0,155,2
0,156,1
0,156,1
0,154,0
0,154,0
0,153,0
0,153,1
2,152,5
2,151,8
3,149,14
17,136,44
0,59,53
0,27,77
0,21,98
0,18,106
0,17,98
2,19,99
0,15,100
2,17,102
2,13,95
8,16,88
0,4,50
0,0,29
2,0,25
4,0,18
11,0,19
12,0,10
15,0,1
28,0,2
60,9,16
91,21,32
108,21,37
111,20,38
98,13,32
77,6,24
40,0,9
19,0,9
1,0,12
0,0,16
0,1,18
0,1,18
0,0,19
5,0,18
16,0,13
35,0,15
65,7,31
90,16,41
104,16,41
111,17,43
103,15,37
83,8,28
56,2,18
37,1,13
20,0,10
12,0,8
8,0,4
11,0,4
24,0,11
48,4,17
91,17,30
106,20,33
106,19,36
95,16,35
79,9,33
50,0,19
22,0,11
9,0,13
0,2,13
0,5,12
0,1,6
10,0,4
42,2,11
78,15,26
108,17,34
109,16,34
98,26,40
79,19,31
55,2,18
34,0,7
21,0,9
14,0,13
7,0,19
1,0,20
0,0,18
2,1,19
8,0,14
16,0,8
42,1,17
75,18,35
94,25,43
99,21,37
106,22,38
90,16,29
64,11,19
43,8,14
27,6,13
16,3,10
10,0,5
10,0,0
23,0,0
46,1,0
85,11,0
112,18,0
125,20,0
123,23,8
99,18,14
65,6,8
29,0,4
10,0,3
3,0,0
1,0,0
6,0,0
14,0,0
43,0,0
74,6,3
103,9,7
121,13,11
131,19,18
118,16,14
85,7,3
51,0,0
24,0,0
12,0,0
16,0,0
11,0,0
4,0,0
1,1,1
2,0,1
9,0,0
33,0,0
63,3,3
106,18,17
124,16,13
132,17,10
126,15,4
103,12,0
77,6,0
52,4,0
35,5,0
18,0,0
12,0,0
11,0,0
26,0,0
59,2,0
93,11,0
119,15,2
126,18,5
115,21,11
90,16,7
58,5,0
26,0,0
9,0,12
2,4,42
0,15,80
0,20,99
0,17,99
0,16,103
1,16,109
0,14,106
0,21,101
0,23,83
0,31,63
7,76,55
14,138,40
0,152,12
0,153,7
0,154,3
0,154,3
0,154,0
0,154,0
2,153,0
1,154,1
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
1,154,2
3,153,4
7,148,7
14,136,25
39,130,73
0,42,38
0,26,70
7,16,91
10,14,101
7,12,103
3,17,105
0,13,98
0,14,95
11,18,88
26,16,69
35,6,37
42,0,4
44,0,0
24,0,0
16,0,0
14,0,0
27,0,0
58,3,0
92,12,3
122,15,7
129,18,7
112,20,7
83,15,2
46,6,0
20,0,0
10,0,0
6,0,0
4,2,0
11,0,0
26,0,0
55,0,0
91,11,4
120,19,11
135,17,13
128,14,13
103,7,9
74,3,7
34,0,0
14,0,0
1,0,0
0,3,0
0,2,0
0,0,2
0,0,7
4,0,10
9,0,12
4,0,7
0,0,7
0,0,2
6,0,0
18,0,0
47,0,0
78,5,0
112,13,7
129,16,10
135,17,15
118,12,12
83,3,4
47,0,0
21,0,0
9,0,0
8,0,0
6,1,0
0,2,0
0,5,0
0,7,0
0,8,0
0,5,0
2,1,0
8,0,0
16,0,0
23,0,0
38,0,0
69,3,0
102,16,3
126,18,5
128,16,2
115,20,0
88,16,0
52,4,0
25,0,0
14,0,0
9,0,0
8,0,0
1,0,0
0,4,0
0,5,0
10,2,0
28,0,0
66,2,2
104,15,9
126,20,6
128,15,0
129,17,6
111,10,0
81,3,0
55,0,0
36,0,0
25,0,0
18,0,0
18,0,0
26,0,0
51,0,0
89,10,6
116,19,13
125,17,14
121,17,16
97,13,13
69,3,4
41,0,0
47,3,0
72,16,15
85,29,42
63,25,62
33,9,67
13,5,82
11,13,96
4,15,94
0,15,95
0,17,105
0,16,102
0,19,90
0,30,65
0,68,44
22,133,56
7,146,21
0,152,5
0,153,3
0,153,3
0,153,1
0,153,1
0,153,0
0,153,0
1,154,1
1,154,1
1,154,1
1,154,1
1,154,2
1,154,2
1,154,2
1,154,2
1,153,6
1,154,4
1,155,0
1,155,0
1,154,1
1,154,2
1,154,2
3,153,6
3,148,9
21,136,45
0,57,55
0,26,75
0,22,89
0,20,100
1,16,101
0,14,102
0,20,102
0,18,96
4,13,88
31,13,71
77,18,48
99,22,32
87,11,13
59,0,0
26,0,0
9,0,0
4,0,0
1,2,0
0,3,2
0,0,4
3,0,2
8,0,0
20,0,0
51,8,2
91,11,12
117,13,14
129,13,14
128,15,11
106,12,4
82,5,0
60,2,0
42,0,0
26,0,0
20,0,0
19,0,0
24,0,0
46,0,2
76,6,6
1,1,0
1,0,0
6,1,0
14,3,1
18,0,0
24,0,0
39,0,0
61,3,0
99,16,8
117,15,10
130,16,15
126,14,13
102,7,5
73,0,0
44,0,0
25,0,0
21,0,0
14,1,0
5,3,0
0,3,0
0,4,0
0,3,0
3,2,0
9,2,0
13,0,0
19,0,0
26,0,0
39,0,0
60,0,0
90,8,0
116,13,4
128,18,5
120,17,0
106,13,0
81,3,0
57,0,0
39,0,0
26,0,0
18,0,0
10,1,0
3,0,0
3,0,0
7,0,0
17,0,0
41,0,0
73,9,7
100,18,7
119,18,6
130,13,4
117,9,0
84,6,0
52,0,0
32,0,0
26,0,0
28,0,0
27,0,0
28,0,3
26,4,25
18,13,54
11,17,75
1,18,88
0,18,97
2,17,100
2,17,100
1,18,100
0,18,97
2,18,95
0,28,70
0,65,44
25,132,54
6,144,22
0,152,6
0,153,3
0,153,0
3,153,0
3,152,0
0,153,3
0,154,3
0,154,0
0,154,0
0,154,0
0,153,0
0,153,1
0,153,1
0,153,3
0,153,3
0,154,1
0,155,0
0,154,0
0,154,0
0,153,0
0,153,1
2,152,5
2,151,8
3,149,14
17,136,46
0,60,53
0,27,77
0,22,100
0,18,106
0,17,100
1,19,101
0,15,100
4,16,100
5,14,93
10,15,79
0,0,39
0,0,18
9,0,13
14,0,5
24,0,6
29,0,0
39,0,0
52,0,0
79,10,3
105,20,15
121,18,19
125,16,19
116,11,16
96,4,9
61,0,0
44,0,0
26,0,1
16,0,7
8,1,8
3,0,7
2,0,6
8,0,6
19,0,0
39,0,3
71,8,17
99,15,28
115,15,27
121,15,27
113,11,22
92,5,11
62,0,0
44,0,0
31,0,0
24,0,0
26,0,0
29,0,0
44,0,0
68,4,5
105,13,14
119,16,19
113,18,22
99,17,21
82,13,18
51,0,5
25,0,0
16,0,0
9,0,0
12,3,0
19,0,0
34,0,0
62,1,0
96,10,11
123,14,19
127,14,20
113,17,19
96,11,14
75,0,4
55,0,0
41,0,0
31,0,3
20,0,6
9,0,5
1,0,4
3,1,4
8,0,0
18,0,0
43,1,2
74,15,17
94,22,25
104,22,24
112,21,26
96,15,14
70,7,2
49,0,0
36,0,0
28,0,0
28,0,0
30,0,0
37,0,0
57,1,0
91,11,0
115,21,0
121,22,1
114,22,11
88,19,14
59,11,11
27,0,0
15,0,0
14,0,0
16,3,0
19,0,0
26,0,0
51,0,0
76,3,0
106,13,6
120,15,9
126,19,13
114,15,9
86,7,0
57,0,0
34,0,0
24,0,0
27,0,0
19,0,0
8,0,0
4,0,0
3,0,0
8,0,0
30,0,0
56,5,4
94,14,13
113,15,12
125,18,12
122,15,7
102,8,0
78,1,0
56,0,0
42,0,0
35,0,0
30,0,0
30,0,0
43,0,0
72,3,0
100,13,4
119,17,5
119,18,6
104,20,10
79,15,6
49,5,0
25,0,0
12,0,13
7,7,43
3,14,78
0,17,96
0,17,99
0,16,103
1,16,111
0,14,106
0,21,101
0,23,85
0,31,65
7,76,55
14,138,40
0,152,12
0,152,8
0,154,5
0,154,3
0,154,0
2,153,0
2,153,0
0,153,0
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
2,152,3
4,150,7
10,138,25
36,131,73
0,43,38
0,26,70
4,16,90
9,15,101
7,12,103
5,19,107
0,16,101
0,15,96
10,14,85
24,11,65
34,3,37
43,0,6
44,0,0
34,0,0
27,0,0
26,0,0
38,1,0
66,7,1
96,16,9
118,17,9
119,18,6
102,20,6
74,15,1
43,4,0
22,0,0
16,0,0
17,0,0
18,0,0
26,0,0
41,0,0
67,0,0
96,9,0
118,15,6
130,16,6
125,12,6
105,7,6
80,4,4
44,0,0
27,0,0
13,3,0
8,6,0
4,4,0
1,0,0
3,0,2
7,0,5
11,0,5
11,0,0
10,0,2
13,2,0
19,2,0
28,0,0
53,0,0
80,3,0
113,15,6
127,16,7
131,16,11
117,12,8
85,4,1
56,0,0
31,0,0
19,0,0
19,0,0
12,1,0
3,5,0
0,6,0
0,7,0
0,6,0
0,1,0
7,0,0
17,0,0
26,0,0
34,0,0
48,0,0
75,3,0
103,13,2
124,16,4
127,15,3
118,17,0
97,11,0
66,2,0
42,0,0
33,0,0
27,0,0
21,0,0
10,0,0
0,2,0
1,3,0
10,1,0
27,0,0
59,1,0
90,11,6
110,18,3
115,18,1
115,17,4
101,9,0
78,3,0
56,0,0
43,0,0
35,0,0
30,0,0
33,0,0
43,0,0
64,0,0
96,13,5
114,22,11
114,20,10
104,20,10
81,16,10
55,7,3
34,0,0
40,5,1
63,15,15
73,25,37
56,24,61
30,12,70
14,7,85
12,14,99
4,15,95
0,15,95
0,18,105
0,16,102
0,20,90
0,31,65
0,67,44
24,132,56
7,146,21
0,152,5
0,152,5
0,153,3
0,153,3
0,153,1
0,153,1
0,153,0
0,153,0
0,153,0
0,153,0
0,153,0
0,153,1
0,153,1
0,153,1
0,153,3
0,152,5
0,153,3
0,154,0
0,154,0
0,153,0
0,153,1
0,153,1
2,152,5
3,148,9
21,136,45
0,57,55
0,26,75
0,22,89
0,20,100
1,16,101
0,14,102
0,19,103
0,19,96
2,14,88
28,13,68
76,18,42
103,23,26
97,14,6
73,3,0
39,0,0
26,0,0
20,1,0
13,3,0
5,4,0
0,2,1
1,0,5
6,2,3
10,0,0
39,9,0
75,15,7
103,18,13
120,18,13
121,18,9
102,10,0
80,0,0
60,0,0
44,0,0
34,0,0
30,0,0
30,0,0
38,0,0
57,1,0
82,8,5
7,0,0
13,0,0
25,5,0
39,10,4
48,9,2
52,5,0
63,7,0
78,8,0
106,18,6
121,19,7
132,17,10
129,14,9
112,9,4
92,5,0
71,4,0
56,6,0
52,7,2
40,7,2
22,5,0
7,3,0
0,2,0
0,1,0
12,3,0
23,2,1
40,4,4
50,4,4
60,4,3
68,3,0
83,4,0
100,9,4
118,15,8
128,17,8
126,16,3
118,11,1
99,4,2
83,0,3
68,0,8
57,2,8
43,5,4
29,6,0
14,1,0
7,0,0
8,0,0
16,0,0
34,0,0
53,4,0
76,12,2
99,16,2
122,14,2
117,11,0
90,11,0
67,6,0
51,4,0
52,5,0
61,5,0
63,4,0
58,3,6
50,11,29
32,18,53
14,18,66
0,17,79
0,21,91
1,21,94
1,18,96
0,19,98
0,18,97
2,18,96
0,28,70
0,65,44
25,132,54
6,144,22
0,152,6
0,153,3
2,153,0
3,153,0
3,152,0
0,153,3
0,154,5
0,154,0
0,154,0
0,153,0
0,153,0
0,153,1
0,153,1
0,153,3
0,153,3
0,154,1
0,154,0
0,154,0
0,154,0
0,153,0
0,153,1
2,151,7
2,150,10
3,149,14
17,136,46
0,60,53
0,27,77
0,22,100
0,18,106
0,17,100
1,19,101
0,15,100
4,16,98
7,14,92
13,15,76
0,0,31
4,0,11
20,1,7
31,2,4
44,9,7
53,6,0
67,5,0
79,3,0
98,12,0
115,19,5
125,18,8
128,17,8
124,12,8
110,5,2
89,0,0
78,0,1
64,2,7
50,5,10
34,5,9
17,1,2
8,0,0
7,0,0
11,0,0
27,0,0
56,5,1
81,10,8
101,10,9
115,13,11
113,13,11
98,9,3
75,2,0
61,3,0
53,5,0
54,8,0
55,5,0
62,1,0
74,3,0
92,7,4
114,12,8
117,14,9
102,13,5
81,11,3
59,9,0
36,2,0
21,0,0
21,3,0
30,8,0
42,9,0
55,6,0
70,3,0
91,3,0
114,10,7
132,14,12
136,14,11
128,15,11
115,10,7
98,3,1
82,0,0
69,1,0
56,6,5
38,7,4
23,6,0
7,3,0
4,2,0
6,0,0
16,0,0
35,3,0
57,9,0
78,15,6
95,18,10
110,21,17
103,14,8
84,10,0
70,4,0
62,0,0
60,0,0
63,2,0
67,4,0
69,2,0
78,2,0
102,11,0
119,20,1
113,15,2
95,10,3
68,10,8
45,5,3
29,0,0
28,0,0
33,4,0
43,10,1
49,9,1
55,5,0
72,4,0
90,8,0
115,17,6
124,18,5
127,19,7
118,17,7
98,11,1
78,5,0
61,4,0
50,6,0
49,9,9
34,2,5
18,0,0
9,0,1
4,0,0
6,0,0
22,0,2
44,2,3
72,7,5
94,10,8
113,15,12
119,15,12
108,9,4
94,1,0
80,0,0
71,0,0
68,0,0
64,0,0
61,0,4
70,1,4
89,8,7
106,15,10
112,15,8
103,15,5
81,13,4
59,9,0
36,2,0
19,0,0
17,3,16
17,11,47
9,14,80
2,13,95
3,15,99
1,15,103
2,15,111
0,13,106
0,20,101
0,22,85
0,31,65
7,76,57
14,138,42
0,152,12
0,152,8
0,153,5
0,153,3
0,154,1
2,153,0
2,153,0
0,153,0
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,3
0,152,8
4,141,27
30,134,73
0,46,38
0,29,70
0,18,90
8,16,101
5,12,102
4,18,106
3,18,103
4,15,97
11,11,83
28,9,65
45,7,44
59,3,16
63,0,0
61,0,0
58,0,0
52,2,1
60,6,4
82,12,12
101,17,15
110,15,9
104,14,5
84,12,0
61,7,0
38,0,0
28,0,0
36,0,1
45,0,3
52,4,2
58,3,0
69,1,0
87,6,2
109,13,1
123,15,2
132,16,3
130,13,4
115,10,6
97,9,7
67,2,0
53,9,0
42,13,0
33,14,0
25,9,0
15,1,0
11,0,0
15,0,0
21,0,0
26,0,0
34,4,2
42,11,6
47,10,1
54,6,0
73,5,0
95,9,0
120,16,3
130,16,5
131,17,7
121,14,6
99,10,2
76,6,0
59,6,0
48,7,1
44,9,7
30,5,1
17,4,0
9,5,0
4,4,0
3,0,0
12,0,0
25,0,0
42,4,3
53,5,1
61,3,0
70,3,0
89,6,0
111,14,7
128,15,9
130,13,6
127,15,4
111,10,0
88,4,2
71,0,4
64,1,10
57,4,12
43,1,3
27,0,0
9,0,0
5,1,0
9,0,0
22,0,0
46,0,0
68,5,0
86,14,0
97,19,0
108,21,4
102,13,0
88,6,0
76,1,0
67,0,0
64,1,0
63,1,2
66,1,5
71,0,2
84,5,0
105,15,4
110,21,3
98,17,0
80,15,0
55,13,0
34,6,0
24,1,0
30,2,0
47,7,8
55,17,30
44,20,56
24,13,71
14,10,87
12,14,99
4,15,95
0,15,97
0,18,105
0,17,102
0,20,90
0,31,65
0,67,44
25,131,56
9,144,23
0,152,5
0,152,5
0,153,3
0,153,3
0,153,1
0,153,1
0,153,1
0,153,0
0,153,0
0,153,1
0,153,1
0,153,1
0,153,1
0,153,3
0,153,3
0,152,5
0,153,3
0,154,0
0,154,0
0,153,0
0,153,1
0,153,1
2,152,5
3,148,11
21,135,47
0,57,55
0,26,75
0,22,89
0,20,100
3,15,101
2,13,102
0,20,106
0,18,99
6,14,89
31,12,67
79,16,35
109,20,16
110,15,0
93,5,0
71,3,0
60,5,0
51,6,0
39,8,0
22,5,0
8,0,0
1,0,4
2,2,2
1,1,0
23,7,0
55,12,0
82,14,1
105,17,3
116,18,5
109,11,0
95,3,0
81,0,0
70,0,0
62,0,0
60,2,0
61,3,0
66,3,0
78,7,3
96,13,9
14,0,0
22,2,0
43,10,3
62,19,12
74,21,13
79,19,9
87,21,9
96,23,8
106,20,5
116,20,6
126,19,9
126,18,8
116,15,7
104,14,6
90,16,7
83,19,10
79,19,18
63,15,13
38,10,6
17,4,0
3,0,0
4,1,0
19,1,1
32,0,3
63,14,18
77,15,20
87,16,20
93,15,15
99,13,12
107,16,13
117,19,16
123,21,16
124,20,9
120,17,10
110,11,14
99,9,19
92,12,25
79,16,25
63,17,19
46,15,10
24,5,0
10,0,0
7,0,0
13,0,0
23,0,0
34,0,0
50,2,0
74,8,0
107,13,1
113,15,4
99,21,8
87,21,7
79,20,4
82,20,5
91,17,4
91,17,8
84,15,18
72,21,38
45,24,57
18,19,67
1,17,76
0,21,89
1,21,92
0,17,93
0,18,97
0,17,96
2,18,96
0,27,72
0,64,43
27,131,56
6,144,23
0,152,6
0,153,3
2,153,0
3,153,0
3,152,0
0,153,3
0,154,5
0,153,0
0,154,0
0,153,0
0,153,0
0,153,1
0,153,1
0,153,3
0,153,3
0,154,1
0,154,0
0,153,0
0,153,0
0,152,0
0,152,0
1,150,6
1,149,9
2,148,13
16,135,45
0,59,53
0,27,77
0,21,98
0,18,106
0,17,100
1,19,101
0,15,100
3,15,99
8,15,93
13,15,76
2,0,30
9,0,9
30,8,10
46,15,10
64,24,16
76,22,12
88,16,4
95,12,0
105,18,1
115,22,5
118,21,4
122,20,5
122,18,7
114,11,4
107,9,6
100,11,13
90,15,19
75,16,20
52,12,13
28,4,2
11,0,0
4,0,0
6,0,0
13,0,0
32,0,0
53,0,0
73,0,0
95,11,1
107,20,11
103,21,10
90,18,6
82,19,4
79,19,8
81,21,10
85,18,10
88,13,7
97,12,9
106,15,12
115,16,11
106,13,5
80,6,0
53,0,0
34,1,0
20,0,0
18,3,0
30,11,0
52,22,11
69,22,14
84,19,13
95,14,10
107,12,8
119,14,10
128,17,10
130,17,9
127,18,11
120,15,9
110,11,6
99,11,7
90,16,13
76,21,16
56,19,11
35,15,6
12,6,0
3,4,0
3,2,0
10,2,0
22,1,0
35,0,0
54,5,0
74,10,0
101,18,12
104,17,8
97,19,6
92,19,4
92,16,3
91,14,6
93,13,14
95,15,16
93,15,13
95,12,6
109,17,6
117,20,11
100,10,2
73,0,0
44,0,0
29,0,0
29,0,0
36,2,0
49,10,3
64,20,11
76,21,14
83,19,9
94,17,7
104,17,7
116,20,8
121,19,7
121,20,8
116,20,8
106,19,9
96,19,9
86,19,10
78,21,14
70,22,22
50,14,16
29,4,8
15,0,3
5,0,3
4,0,0
14,0,0
29,0,0
45,0,0
71,3,0
97,13,11
109,18,15
111,16,14
106,10,11
100,8,13
98,9,15
96,11,16
92,11,17
86,11,18
89,12,18
101,16,19
107,19,17
102,14,10
86,11,5
56,3,0
36,1,0
20,0,0
13,0,0
20,8,20
23,17,53
17,16,84
7,13,97
3,15,99
1,15,104
2,15,111
0,13,106
0,20,103
0,22,85
0,31,65
7,76,57
15,136,41
0,150,13
0,151,7
0,152,4
0,152,4
0,152,0
1,152,0
1,152,0
2,152,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,1
0,153,3
0,154,8
0,142,26
26,134,72
0,47,35
0,30,70
0,19,88
5,15,100
3,13,102
0,13,101
2,17,102
5,16,98
13,11,86
33,12,71
57,19,58
76,19,34
84,15,18
88,14,15
85,13,14
77,15,18
81,16,20
94,19,24
102,20,22
101,13,11
89,9,2
59,1,0
41,0,0
28,0,0
30,0,0
50,0,11
67,10,17
81,17,18
87,17,15
89,14,11
101,16,11
113,19,7
121,19,4
128,18,3
129,19,6
120,17,12
107,16,13
91,16,11
79,20,12
68,25,9
57,24,7
41,15,0
25,3,0
19,0,0
21,0,0
26,0,0
38,1,0
52,13,6
66,23,16
73,23,14
78,18,7
92,18,7
108,20,8
120,18,6
125,17,5
126,18,8
121,18,9
108,19,11
94,20,11
83,20,11
75,22,16
71,23,21
50,12,11
26,2,0
15,0,0
9,0,0
10,0,0
26,0,0
47,8,9
68,18,19
78,18,18
84,19,17
89,16,10
98,15,9
112,17,13
124,16,13
126,14,10
127,18,11
117,15,10
99,13,14
91,11,20
88,14,27
81,15,25
63,11,15
42,7,3
15,1,0
4,0,0
7,0,0
17,0,0
34,0,0
47,0,0
60,8,0
78,17,0
104,27,11
106,20,5
101,15,0
95,12,0
92,12,1
91,13,9
90,14,16
90,14,18
93,11,13
98,13,8
108,20,6
103,21,0
80,12,0
58,7,0
33,6,0
17,0,0
15,0,0
18,0,0
30,0,2
35,7,21
29,13,50
18,13,71
12,11,89
9,13,100
4,15,97
0,15,97
0,18,107
0,18,102
0,20,90
0,30,65
0,66,44
27,131,56
8,143,22
0,151,6
0,151,4
0,151,4
0,152,2
0,152,2
0,152,0
0,152,0
0,153,0
0,153,0
0,153,1
0,153,1
0,153,1
0,153,1
0,153,3
0,153,3
0,152,7
0,152,5
0,153,0
0,154,0
0,153,0
0,153,1
0,153,1
2,152,5
3,148,11
21,135,47
0,57,55
0,26,75
0,22,89
0,20,100
3,15,101
5,12,102
3,16,108
4,16,102
10,13,92
34,13,70
78,16,39
109,21,19
116,19,3
109,14,0
95,16,0
86,19,2
80,19,1
64,16,2
39,10,6
17,1,2
4,0,4
0,0,0
1,3,0
12,3,0
33,1,0
56,3,0
83,10,0
104,16,2
111,17,5
107,13,3
101,12,6
93,12,8
88,14,11
87,17,15
87,16,14
88,14,11
95,16,11
103,20,14
15,0,0
26,1,0
49,10,5
70,16,14
84,20,18
89,20,15
90,22,13
95,23,11
94,18,4
99,17,3
106,16,5
108,15,7
104,13,8
98,13,8
92,17,12
89,20,15
88,20,21
71,15,16
45,10,8
22,3,0
7,0,0
7,0,0
22,0,1
37,0,5
69,13,22
83,16,25
92,17,24
95,16,21
94,14,15
99,15,15
102,16,15
104,16,12
105,18,9
102,17,12
100,13,19
95,13,25
92,16,29
83,20,31
66,20,22
48,17,12
24,7,0
9,0,0
4,0,0
8,0,4
14,0,3
18,0,0
28,0,0
51,3,0
86,12,3
97,14,6
94,21,14
90,23,15
90,22,13
93,20,11
98,18,9
97,16,12
87,16,20
74,21,39
48,21,56
24,16,67
7,15,80
1,18,90
2,18,96
0,15,96
0,17,99
0,17,96
2,18,96
0,26,71
0,64,43
26,130,55
6,144,23
0,152,7
0,152,2
1,152,0
2,151,0
2,151,0
0,152,2
0,153,4
0,152,0
0,153,0
1,152,0
1,152,0
0,152,0
0,152,2
0,152,2
0,152,2
0,153,0
0,153,0
0,153,0
0,153,0
0,152,0
0,152,0
1,150,6
2,149,9
2,148,13
16,135,43
0,59,51
0,27,73
0,21,98
0,18,106
0,17,100
1,19,103
0,15,102
3,15,101
7,16,95
11,15,78
1,0,32
10,0,11
32,10,12
49,18,13
67,27,17
79,27,16
90,19,15
93,14,9
97,19,9
100,22,10
98,21,5
100,21,6
104,21,7
99,15,5
100,17,13
97,17,18
89,18,22
76,20,23
55,13,14
30,5,1
13,0,0
3,0,0
0,6,0
0,2,0
11,0,0
25,0,0
43,1,0
66,12,0
86,24,11
89,25,13
87,23,13
86,22,12
86,21,15
89,22,16
92,18,15
94,16,14
98,14,14
100,16,14
97,18,14
83,14,9
54,4,0
31,0,0
15,0,0
9,2,0
16,7,0
34,16,4
59,25,16
74,23,19
89,21,20
96,16,15
99,14,11
102,13,9
102,15,6
103,16,6
104,17,8
101,17,7
98,15,9
93,16,10
88,20,17
77,24,20
58,21,15
39,16,10
13,4,0
2,2,0
0,2,0
5,3,0
12,0,0
18,0,0
32,0,0
53,4,0
82,14,11
90,15,10
93,21,9
94,22,8
97,19,9
99,16,12
99,14,19
98,15,23
96,19,25
93,14,19
101,17,17
101,17,15
83,5,3
56,0,0
30,0,0
18,0,0
25,0,0
36,1,0
54,10,7
70,19,15
83,22,19
89,20,13
96,17,10
101,16,9
102,15,5
103,15,5
102,15,5
99,17,6
97,18,11
94,19,14
91,20,16
84,23,20
73,25,23
53,17,17
32,7,10
17,1,4
7,0,3
4,0,2
7,0,0
15,0,0
23,0,0
47,0,0
72,11,6
88,17,13
97,17,16
98,13,16
98,12,21
98,15,23
98,17,23
94,17,23
88,17,23
88,17,23
95,19,21
94,19,16
84,13,11
66,8,6
32,0,0
17,0,0
8,0,0
6,1,0
17,9,24
23,17,55
18,17,87
8,12,99
4,14,101
1,15,104
2,15,111
0,13,106
0,20,103
0,22,85
0,31,65
7,76,57
15,136,41
0,150,13
0,151,7
0,152,4
0,152,4
0,152,0
1,152,0
1,152,0
1,151,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,2
0,153,8
0,141,26
26,134,72
0,47,35
0,29,69
0,19,88
4,16,100
3,13,102
0,11,99
